Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Debug-iphonesimulator/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu1.2-master/估股/googuu-Info.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-gabwohtleqxtdogmawyqtcvdgzxy/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-drotpboxqhwszdfgqdjhlkxyafar/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DahonValuationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CompanyListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserRegisterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UniverseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/NSDictionary+MutableDeepCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/DBLite.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DBLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/MZAppearance.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Additional/MZAppearance.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/Utiles.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Utiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
